@relation dataset

@attribute ID numeric
@attribute Time date 'yyyy/MM/dd HH:mm:ss:SSS'
@attribute 'Training round' numeric
@attribute inputs-1 numeric
@attribute inputs-2 numeric
@attribute inputs-3 numeric
@attribute inputs-4 numeric
@attribute inputs-5 numeric
@attribute inputs-6 numeric
@attribute inputs-7 numeric
@attribute inputs-8 numeric
@attribute inputs-9 numeric
@attribute inputs-10 numeric
@attribute inputs-11 numeric
@attribute inputs-12 numeric
@attribute inputs-13 numeric
@attribute inputs-14 numeric
@attribute inputs-15 numeric
@attribute inputs-16 numeric
@attribute inputs-17 numeric
@attribute inputs-18 numeric
@attribute inputs-19 numeric
@attribute inputs-20 numeric
@attribute outputs-1 {0,1,2,3,4,5}

@data
724,'2019/05/07 13:26:11:929',146,0.282765,-0.125175,-0.380193,1.052717,10.655139,24.082792,35.258224,39.135044,12.183642,-47.946533,0.282765,-0.125175,-0.380193,1.052717,10.655139,24.082792,35.258224,39.135044,12.183642,-47.946533,2
725,'2019/05/07 13:26:13:030',147,-0.834393,-0.001237,-0.283861,-0.091482,4.013071,14.390001,27.255587,52.658043,16.505112,-32.763573,-0.834393,-0.001237,-0.283861,-0.091482,4.013071,14.390001,27.255587,52.658043,16.505112,-32.763573,2
726,'2019/05/07 13:26:14:194',148,-0.004258,0.06201,0.146195,-0.089401,8.540957,21.315571,41.865963,48.677025,-6.71446,-54.876797,-0.004258,0.06201,0.146195,-0.089401,8.540957,21.315571,41.865963,48.677025,-6.71446,-54.876797,2
727,'2019/05/07 13:26:15:361',149,-0.415901,0.375245,1.200808,4.762153,15.104115,33.701046,44.606346,31.426704,-61.513889,-41.178165,-0.415901,0.375245,1.200808,4.762153,15.104115,33.701046,44.606346,31.426704,-61.513889,-41.178165,2
729,'2019/05/07 13:26:21:394',151,2.300877,3.008371,6.179786,20.824184,17.713428,36.476692,41.688442,-14.80461,-70.484833,-33.496708,2.300877,3.008371,6.179786,20.824184,17.713428,36.476692,41.688442,-14.80461,-70.484833,-33.496708,2
730,'2019/05/07 13:26:22:631',152,0.101006,0.243085,1.217011,8.009831,24.212494,45.107552,36.800373,-4.572237,-42.63208,-44.730949,0.101006,0.243085,1.217011,8.009831,24.212494,45.107552,36.800373,-4.572237,-42.63208,-44.730949,2
731,'2019/05/07 13:26:24:261',153,0.046444,0.402478,0.91469,1.170028,3.067908,19.988062,32.862209,43.851345,8.14043,-58.360798,0.046444,0.402478,0.91469,1.170028,3.067908,19.988062,32.862209,43.851345,8.14043,-58.360798,2
732,'2019/05/07 13:26:34:522',154,-1.871835,-3.865566,-6.881448,-12.998408,-28.183527,-64.29248,-60.691723,-8.142701,72.622887,52.751141,-1.871835,-3.865566,-6.881448,-12.998408,-28.183527,-64.29248,-60.691723,-8.142701,72.622887,52.751141,5
733,'2019/05/07 13:26:35:615',155,-4.472049,-4.93036,-7.805449,-14.649763,-32.750317,-64.467422,-54.250694,70.4338,71.402367,24.111399,-4.472049,-4.93036,-7.805449,-14.649763,-32.750317,-64.467422,-54.250694,70.4338,71.402367,24.111399,5
734,'2019/05/07 13:26:36:714',156,-1.898539,-5.054363,-10.802498,-17.032093,-50.084965,-67.108932,-22.878321,74.202858,61.298252,12.486531,-1.898539,-5.054363,-10.802498,-17.032093,-50.084965,-67.108932,-22.878321,74.202858,61.298252,12.486531,5
735,'2019/05/07 13:26:38:511',157,1.12298,-0.352858,-7.456477,-38.252457,-69.163383,-60.576092,53.44635,68.425774,48.067421,9.361897,1.12298,-0.352858,-7.456477,-38.252457,-69.163383,-60.576092,53.44635,68.425774,48.067421,9.361897,5
736,'2019/05/07 13:26:39:967',158,3.706078,2.981376,-4.405422,-19.838657,-76.183098,-52.849823,-12.61255,75.213249,41.96624,27.551607,3.706078,2.981376,-4.405422,-19.838657,-76.183098,-52.849823,-12.61255,75.213249,41.96624,27.551607,5
737,'2019/05/07 13:26:41:080',159,3.136015,0.006193,-3.458166,-7.305144,-15.222731,-45.096069,-75.477448,-9.460993,75.527855,59.167252,3.136015,0.006193,-3.458166,-7.305144,-15.222731,-45.096069,-75.477448,-9.460993,75.527855,59.167252,5
738,'2019/05/07 13:26:42:188',160,-0.87672,-1.746889,-1.815817,-4.71439,-8.462381,-23.177164,-70.82943,-44.672127,64.285477,61.429626,-0.87672,-1.746889,-1.815817,-4.71439,-8.462381,-23.177164,-70.82943,-44.672127,64.285477,61.429626,5
739,'2019/05/07 13:26:43:346',161,0.44606,-4.497569,-7.121102,-12.756088,-73.395874,-58.32975,-3.965048,75.974083,30.879732,32.997032,0.44606,-4.497569,-7.121102,-12.756088,-73.395874,-58.32975,-3.965048,75.974083,30.879732,32.997032,5
740,'2019/05/07 13:26:44:414',162,-0.855618,-0.698185,-2.252021,-17.049791,-43.032898,-73.01767,-6.283304,74.410446,60.875271,27.326752,-0.855618,-0.698185,-2.252021,-17.049791,-43.032898,-73.01767,-6.283304,74.410446,60.875271,27.326752,5
741,'2019/05/07 13:26:45:447',163,1.572007,-0.184823,-7.154001,-15.737704,-38.102768,-66.070045,-17.198538,84.917625,56.720421,33.999107,1.572007,-0.184823,-7.154001,-15.737704,-38.102768,-66.070045,-17.198538,84.917625,56.720421,33.999107,5
742,'2019/05/07 13:26:46:480',164,-2.353967,-4.862302,-8.365911,-23.237606,-65.838966,-64.993202,56.987175,69.745125,29.211714,17.168608,-2.353967,-4.862302,-8.365911,-23.237606,-65.838966,-64.993202,56.987175,69.745125,29.211714,17.168608,5
743,'2019/05/07 13:26:47:513',165,-2.621066,-6.624445,-13.205009,-29.446167,-62.547398,-49.102745,78.832939,61.594048,26.676519,14.129634,-2.621066,-6.624445,-13.205009,-29.446167,-62.547398,-49.102745,78.832939,61.594048,26.676519,14.129634,5
744,'2019/05/07 13:28:00:958',166,-3.015753,-3.743502,-6.50497,-14.513877,-54.243988,-80.850906,-37.863628,39.554169,67.204132,25.485891,-3.015753,-3.743502,-6.50497,-14.513877,-54.243988,-80.850906,-37.863628,39.554169,67.204132,25.485891,5
746,'2019/05/07 13:28:10:891',168,-9.773211,-12.31637,-24.998114,-52.712372,-48.510429,5.694158,79.135551,25.814306,35.723244,-4.28823,-9.773211,-12.31637,-24.998114,-52.712372,-48.510429,5.694158,79.135551,25.814306,35.723244,-4.28823,5
747,'2019/05/07 13:28:12:833',169,-7.64526,-9.688022,-19.727055,-65.172081,-50.438248,0.955272,94.379601,30.347179,34.513073,-0.437807,-7.64526,-9.688022,-19.727055,-65.172081,-50.438248,0.955272,94.379601,30.347179,34.513073,-0.437807,5
748,'2019/05/07 13:28:25:158',170,-6.133549,-9.22885,-26.935919,-59.223598,-46.236954,7.837926,72.051804,48.484764,26.624683,-8.439091,-6.133549,-9.22885,-26.935919,-59.223598,-46.236954,7.837926,72.051804,48.484764,26.624683,-8.439091,5
749,'2019/05/07 13:28:27:792',171,-3.350632,-7.091894,-13.657788,-48.066483,-63.814415,-21.116365,47.741295,88.003822,13.208038,29.614666,-3.350632,-7.091894,-13.657788,-48.066483,-63.814415,-21.116365,47.741295,88.003822,13.208038,29.614666,5
750,'2019/05/07 13:31:21:779',172,0.0467,0.438801,0.596975,0.628357,-0.0062,-0.676654,-0.924348,-1.391849,-1.508467,-1.785361,0.0467,0.438801,0.596975,0.628357,-0.0062,-0.676654,-0.924348,-1.391849,-1.508467,-1.785361,3
751,'2019/05/07 13:31:23:246',173,1.440377,1.369575,1.410693,0.986833,0.16624,-0.519979,-0.59575,-1.02778,-0.926398,-0.956495,1.440377,1.369575,1.410693,0.986833,0.16624,-0.519979,-0.59575,-1.02778,-0.926398,-0.956495,3
752,'2019/05/07 13:31:24:017',174,-0.907785,-0.589303,0.206667,0.070161,0.733049,0.509829,0.956192,1.625993,0.287725,0.980681,-0.907785,-0.589303,0.206667,0.070161,0.733049,0.509829,0.956192,1.625993,0.287725,0.980681,3
753,'2019/05/07 13:31:24:711',175,0.939755,0.881057,0.992895,1.06109,1.184364,-0.080009,-0.462069,-0.101641,0.416848,1.821663,0.939755,0.881057,0.992895,1.06109,1.184364,-0.080009,-0.462069,-0.101641,0.416848,1.821663,3
754,'2019/05/07 13:31:25:312',176,-1.758676,-2.186991,-1.717939,-1.000326,-0.768884,-0.487296,-0.168698,-0.122614,-0.275834,-0.107508,-1.758676,-2.186991,-1.717939,-1.000326,-0.768884,-0.487296,-0.168698,-0.122614,-0.275834,-0.107508,3
755,'2019/05/07 13:31:26:246',177,0.771062,0.077839,-0.424273,-0.505914,-0.862707,-2.449454,-2.541312,-3.277385,-2.67278,-2.421319,0.771062,0.077839,-0.424273,-0.505914,-0.862707,-2.449454,-2.541312,-3.277385,-2.67278,-2.421319,3
756,'2019/05/07 13:31:26:913',178,0.136557,0.366824,0.907707,0.982648,0.707954,0.641125,-0.054719,0.469542,0.16478,0.246017,0.136557,0.366824,0.907707,0.982648,0.707954,0.641125,-0.054719,0.469542,0.16478,0.246017,3
757,'2019/05/07 13:31:27:513',179,2.229166,1.48621,0.65271,-0.227853,-1.077741,-1.62966,-1.457461,-2.085503,-2.087656,-2.185586,2.229166,1.48621,0.65271,-0.227853,-1.077741,-1.62966,-1.457461,-2.085503,-2.087656,-2.185586,3
758,'2019/05/07 13:31:28:322',180,-2.761377,-2.805598,-2.243871,-1.649757,-1.638958,-0.891577,-0.771275,-0.310199,0.200296,0.668665,-2.761377,-2.805598,-2.243871,-1.649757,-1.638958,-0.891577,-0.771275,-0.310199,0.200296,0.668665,3
759,'2019/05/07 13:31:28:924',181,-0.585661,-0.596599,-0.904242,-0.484664,-0.265959,-0.265101,-0.173823,-0.20921,-0.477042,-0.567423,-0.585661,-0.596599,-0.904242,-0.484664,-0.265959,-0.265101,-0.173823,-0.20921,-0.477042,-0.567423,3
760,'2019/05/07 13:31:29:447',182,-0.402287,0.292145,0.839558,1.236484,1.015197,1.037195,0.968122,0.616305,0.780426,0.544274,-0.402287,0.292145,0.839558,1.236484,1.015197,1.037195,0.968122,0.616305,0.780426,0.544274,3
761,'2019/05/07 13:31:29:946',183,0.162609,-0.204436,-0.327857,-0.127569,-0.174032,-0.161391,0.432249,0.998365,0.539393,0.694332,0.162609,-0.204436,-0.327857,-0.127569,-0.174032,-0.161391,0.432249,0.998365,0.539393,0.694332,3
762,'2019/05/07 13:31:30:513',184,-1.91794,-2.729457,-3.718731,-2.805871,0.174093,1.006829,0.958285,2.600049,2.740233,1.737737,-1.91794,-2.729457,-3.718731,-2.805871,0.174093,1.006829,0.958285,2.600049,2.740233,1.737737,3
763,'2019/05/07 13:31:30:880',185,0.584883,0.662568,0.657656,0.823353,0.710693,1.071459,0.693929,0.666987,0.788307,0.876441,0.584883,0.662568,0.657656,0.823353,0.710693,1.071459,0.693929,0.666987,0.788307,0.876441,3
764,'2019/05/07 13:31:31:821',186,0.078562,-0.30051,-0.133061,-0.325173,0.101991,-0.510912,-0.725352,-0.897617,-0.969399,-1.171935,0.078562,-0.30051,-0.133061,-0.325173,0.101991,-0.510912,-0.725352,-0.897617,-0.969399,-1.171935,3
765,'2019/05/07 13:31:32:215',187,0.480628,0.467927,0.519703,0.489577,0.091934,0.135725,-0.095069,0.211383,-0.030584,0.536896,0.480628,0.467927,0.519703,0.489577,0.091934,0.135725,-0.095069,0.211383,-0.030584,0.536896,3
766,'2019/05/07 13:31:32:814',188,1.375611,1.114769,0.566566,0.232471,0.35072,0.056342,0.210663,0.559913,0.490166,0.048581,1.375611,1.114769,0.566566,0.232471,0.35072,0.056342,0.210663,0.559913,0.490166,0.048581,3
767,'2019/05/07 13:31:33:314',189,-0.866217,-0.736986,-0.720724,-0.246024,-0.815682,-0.542342,-0.753211,-0.72606,-0.986922,-0.815847,-0.866217,-0.736986,-0.720724,-0.246024,-0.815682,-0.542342,-0.753211,-0.72606,-0.986922,-0.815847,3
768,'2019/05/07 13:31:33:857',190,-0.986922,-0.815847,-0.727998,-0.69299,-0.602546,-0.018929,-0.180182,0.079027,0.295177,0.301925,-0.986922,-0.815847,-0.727998,-0.69299,-0.602546,-0.018929,-0.180182,0.079027,0.295177,0.301925,3
769,'2019/05/07 13:31:34:681',191,-0.743154,-0.436908,-0.71686,-0.397936,-0.12642,0.02826,0.542164,0.475584,0.262406,-0.0133,-0.743154,-0.436908,-0.71686,-0.397936,-0.12642,0.02826,0.542164,0.475584,0.262406,-0.0133,3
770,'2019/05/07 13:31:35:281',192,-1.15395,-1.218526,-0.964538,-1.199014,-0.922592,-0.709329,-0.370262,-0.255599,0.423852,0.817952,-1.15395,-1.218526,-0.964538,-1.199014,-0.922592,-0.709329,-0.370262,-0.255599,0.423852,0.817952,3
771,'2019/05/07 13:36:54:487',193,0.040052,0.061434,0.449415,0.942793,1.299562,-2.21545,-2.218828,-3.29613,-0.437073,0.150277,0.040052,0.061434,0.449415,0.942793,1.299562,-2.21545,-2.218828,-3.29613,-0.437073,0.150277,3
772,'2019/05/07 13:36:56:288',194,-9.96081,-8.402904,-5.913388,0.379948,0.068286,0.080392,0.056245,0.044879,0.054315,0.008572,-9.96081,-8.402904,-5.913388,0.379948,0.068286,0.080392,0.056245,0.044879,0.054315,0.008572,3
773,'2019/05/07 13:45:56:423',195,0.890269,-0.508062,-3.862452,-4.945827,-2.1116,-8.6885,-9.933684,4.809798,32.988739,13.114863,0.890269,-0.508062,-3.862452,-4.945827,-2.1116,-8.6885,-9.933684,4.809798,32.988739,13.114863,1
774,'2019/05/07 13:45:57:321',196,2.167685,2.035074,2.900373,0.497771,-4.546,-10.951312,-18.023985,13.76941,35.63134,5.145079,2.167685,2.035074,2.900373,0.497771,-4.546,-10.951312,-18.023985,13.76941,35.63134,5.145079,1
775,'2019/05/07 13:45:58:079',197,0.05638,-0.745112,-0.840638,-0.022235,-1.335485,-8.48223,-24.429237,-4.725289,33.896111,23.824604,0.05638,-0.745112,-0.840638,-0.022235,-1.335485,-8.48223,-24.429237,-4.725289,33.896111,23.824604,1
776,'2019/05/07 13:45:58:814',198,1.0497,0.536931,0.720017,1.361152,1.074265,-8.635603,-15.613262,-12.403826,33.747971,25.907278,1.0497,0.536931,0.720017,1.361152,1.074265,-8.635603,-15.613262,-12.403826,33.747971,25.907278,1
777,'2019/05/07 13:45:59:581',199,0.225476,-2.155985,-3.022986,1.520367,3.140535,-6.51598,-17.377783,14.670933,33.255646,-0.301449,0.225476,-2.155985,-3.022986,1.520367,3.140535,-6.51598,-17.377783,14.670933,33.255646,-0.301449,1
778,'2019/05/07 13:46:00:310',200,0.195364,1.148516,1.622743,0.924584,-0.69034,-5.330627,-15.992797,3.620611,32.163715,10.299966,0.195364,1.148516,1.622743,0.924584,-0.69034,-5.330627,-15.992797,3.620611,32.163715,10.299966,1
779,'2019/05/07 13:46:01:012',201,2.238793,1.496398,2.508415,5.066737,1.095823,-12.837114,-22.539572,10.345586,35.792904,7.98108,2.238793,1.496398,2.508415,5.066737,1.095823,-12.837114,-22.539572,10.345586,35.792904,7.98108,1
780,'2019/05/07 13:46:01:692',202,1.626434,1.602682,1.703841,2.285496,1.654515,-5.746746,-2.734433,-20.855995,0.418595,40.203369,1.626434,1.602682,1.703841,2.285496,1.654515,-5.746746,-2.734433,-20.855995,0.418595,40.203369,1
781,'2019/05/07 13:46:02:379',203,0.841557,1.282317,1.674143,0.715603,0.514852,-5.40846,12.395641,-17.428215,-19.42864,36.919746,0.841557,1.282317,1.674143,0.715603,0.514852,-5.40846,12.395641,-17.428215,-19.42864,36.919746,1
782,'2019/05/07 13:46:03:048',204,0.145842,1.108873,1.080127,2.003302,0.498537,1.580375,-3.667358,-1.875711,-19.355757,23.28104,0.145842,1.108873,1.080127,2.003302,0.498537,1.580375,-3.667358,-1.875711,-19.355757,23.28104,1
783,'2019/05/07 13:46:03:746',205,0.816625,1.82887,3.147309,3.704691,3.62804,0.902656,-0.580195,-8.046462,-27.467802,15.699216,0.816625,1.82887,3.147309,3.704691,3.62804,0.902656,-0.580195,-8.046462,-27.467802,15.699216,1
784,'2019/05/07 13:46:47:236',206,1.506575,3.931024,4.788111,5.314866,0.82964,-15.074858,-55.439056,-73.795349,0.720716,71.800644,1.506575,3.931024,4.788111,5.314866,0.82964,-15.074858,-55.439056,-73.795349,0.720716,71.800644,4
785,'2019/05/07 13:46:48:767',207,2.716271,5.633166,7.772102,8.197054,2.799769,-6.176255,-30.065496,-76.153389,-64.196907,51.262684,2.716271,5.633166,7.772102,8.197054,2.799769,-6.176255,-30.065496,-76.153389,-64.196907,51.262684,4
786,'2019/05/07 13:46:50:001',208,3.94984,5.732511,7.747562,4.91285,-8.23414,-31.396864,-71.922874,-59.975262,65.245255,56.309608,3.94984,5.732511,7.747562,4.91285,-8.23414,-31.396864,-71.922874,-59.975262,65.245255,56.309608,4
787,'2019/05/07 13:46:51:153',209,3.28299,5.037918,5.619205,4.028441,-2.970347,-13.641934,-56.984112,-77.047684,-16.092596,66.192375,3.28299,5.037918,5.619205,4.028441,-2.970347,-13.641934,-56.984112,-77.047684,-16.092596,66.192375,4
788,'2019/05/07 13:46:52:232',210,1.680076,0.660795,2.630049,3.259598,2.374059,0.731296,-8.172202,-22.805649,-66.72937,-43.905403,1.680076,0.660795,2.630049,3.259598,2.374059,0.731296,-8.172202,-22.805649,-66.72937,-43.905403,4
789,'2019/05/07 13:46:53:301',211,1.191621,1.521173,0.537818,1.663078,-2.44618,-6.343021,-18.663601,-71.879341,-63.246784,18.987011,1.191621,1.521173,0.537818,1.663078,-2.44618,-6.343021,-18.663601,-71.879341,-63.246784,18.987011,4
790,'2019/05/07 13:46:54:344',212,-2.070837,-1.301974,-2.314687,-3.27392,-1.920752,-2.776998,0.387855,0.699041,-6.248904,-30.762802,-2.070837,-1.301974,-2.314687,-3.27392,-1.920752,-2.776998,0.387855,0.699041,-6.248904,-30.762802,4
791,'2019/05/07 13:46:55:601',213,-3.233243,-4.593405,-8.456527,-18.987255,-33.423466,-50.140644,-25.368349,46.573231,73.590912,35.617989,-3.233243,-4.593405,-8.456527,-18.987255,-33.423466,-50.140644,-25.368349,46.573231,73.590912,35.617989,4
792,'2019/05/07 13:46:56:666',214,1.868328,-3.15704,-15.123181,-44.284309,-72.78978,-59.270645,37.658035,74.949394,31.660442,27.891691,1.868328,-3.15704,-15.123181,-44.284309,-72.78978,-59.270645,37.658035,74.949394,31.660442,27.891691,4
793,'2019/05/07 13:46:57:800',215,3.952777,0.41235,-7.864532,-32.480503,-73.057487,-63.505482,80.551109,39.342438,25.303629,18.928341,3.952777,0.41235,-7.864532,-32.480503,-73.057487,-63.505482,80.551109,39.342438,25.303629,18.928341,4
794,'2019/05/07 13:46:58:903',216,4.255549,-2.283778,-10.896771,-22.135469,-44.595348,-60.623596,-11.119844,77.395584,41.743252,26.920607,4.255549,-2.283778,-10.896771,-22.135469,-44.595348,-60.623596,-11.119844,77.395584,41.743252,26.920607,4
795,'2019/05/07 13:46:59:933',217,2.352619,-0.174945,-4.857022,-9.756758,-13.267051,-27.092607,-46.231056,-40.309322,-8.887326,75.861908,2.352619,-0.174945,-4.857022,-9.756758,-13.267051,-27.092607,-46.231056,-40.309322,-8.887326,75.861908,4
796,'2019/05/07 13:47:01:101',218,2.84935,1.759251,-6.279583,-26.204597,-41.075302,-52.604836,-48.153374,66.635727,80.971344,28.92226,2.84935,1.759251,-6.279583,-26.204597,-41.075302,-52.604836,-48.153374,66.635727,80.971344,28.92226,4
797,'2019/05/07 13:47:02:168',219,2.811618,1.528828,-3.553649,-16.527925,-35.166065,-56.05154,-46.040386,3.709159,74.307991,44.07991,2.811618,1.528828,-3.553649,-16.527925,-35.166065,-56.05154,-46.040386,3.709159,74.307991,44.07991,4
798,'2019/05/07 13:47:03:267',220,7.796139,3.462259,-8.248616,-26.247839,-47.144699,-65.362434,-27.087936,53.512253,73.622299,15.803172,7.796139,3.462259,-8.248616,-26.247839,-47.144699,-65.362434,-27.087936,53.512253,73.622299,15.803172,4
799,'2019/05/07 13:47:04:301',221,5.360115,6.768909,1.992789,-4.796275,-14.12751,-32.941002,-46.107265,-29.209032,-1.815827,69.571365,5.360115,6.768909,1.992789,-4.796275,-14.12751,-32.941002,-46.107265,-29.209032,-1.815827,69.571365,4
800,'2019/05/07 13:47:05:336',222,27.542397,23.643778,-1.002712,-21.008169,-27.898176,-51.081055,-62.304253,-68.253738,-19.880182,85.584251,27.542397,23.643778,-1.002712,-21.008169,-27.898176,-51.081055,-62.304253,-68.253738,-19.880182,85.584251,4
801,'2019/05/07 13:47:06:402',223,16.08559,9.243319,-2.929166,-12.178082,-26.500257,-65.972473,-71.459404,-32.71981,59.350815,64.511276,16.08559,9.243319,-2.929166,-12.178082,-26.500257,-65.972473,-71.459404,-32.71981,59.350815,64.511276,4
